user,tweet,sentiment
Naushad Shaikh,amit shah asked delhi vote diyand repliedap delhielections amadmiparty,Netural
à¤à¤°à¥à¤£ à¤à¥à¤§à¤°à¥,narendramodi arvindkejriwal narendramodi modi pahle haridwar rahte pahle,Netural
Radha,kumaralok narendramodi arvindkejriwal tweet bjp delhi parliament seat,Netural
PeeM,watching ndtv pranoy roy srenivasan jain analyse dissect delhi election results pure joy resultswithndtv,Positive
à¤¨à¤¿à¤¤à¤¿à¤¨ à¤¸à¥à¤¨à¥,rbswetasingh reason delhi harne lalchi hindus,Netural
Illogical,zenews myogiadityanath narendramodi siras results delhi heartly suggest lets surve,Netural
SATISH KUMAR,richanirudh accept delhi result leave arvindkejriwal wi overwhelmed arvindkejriwal wi arvindkejriwal wi,Netural
Times of India,arvind kejriwal admi party chief winning candidate delhi assembly constituency receives,Positive
Arjun C Shekar,jhasanjay defeated bjp delhi admi party defeated bjp delhi,Netural
MG ð®ð³,glorified mayor appointed delhi,Netural
Jakir Hussain,sir happy entire party sir delhi full faith partyarvindkejriwal,Positive
_Sumeet_,dhingrasanya tangible delhi years,Netural
Yash Jain,arvindkejriwal rajatsharmalive congratulations coming delhi,Netural
Proud Bhakt,dalipduta delhi fools voting terrorist temporarily intelligent,Positive
Shah Alam,delhis kejriwaldelhielectionresults,Netural
The Federal,delhi bjp president manojtiwari earlier rejected exit polls predictions projected overwhelmi,Netural
Economic Times,poster delhi bjp office photo union home minister amitshah reads victory makes,Netural
Riyazul Hassan Raza,delhi arvindkejriwal,Netural
DR TUSHARKANTI NAYAK,shashitharor incindia amadmiparty incodisha mahilacongres profcong rahulgandhi congress,Netural
Nitin Sharma,ground reality lastday voters dhokhe apse nivedan haidelhi,Netural
UNI URDU,yadavtejashwirjdforindia,Netural
TRUTH (THE OTHER SIDE),vivekagnihotri manoj tiwari wrong man delhi,Negative
Ambika prasad swain,delhi election verdict vote narendra modi yesits dirty politics b,Negative
Sachin Paras,roflgujarati delhi hon chutiya,Netural
Nitin Sharma,dear manojtiwarimpbjp sirf zimedar sal bjp vote bank,Netural
Chronic_skeptic,arvindkejriwal congratulations great day delhi india mcd total transformation delhi yrs,Positive
Dr. Ratnakar Gedam,kejriwal deserves admiration rd term cm delhi lots work pm enti,Netural
"Bella Ãme,â¥ï¸ð¹",brumbyoz delhi voted atleast bjpscumbags lost hour,Netural
Adrija Chatterjee,dil shahen bagh rakhte muh makeup liyacomunalism delhi aj breakup,Netural
Harshit desai,work ethics thinks leaders ignore coming,Netural
Bijayant14feb,apswep delhi unit electricity bus ride free sign development neverthles,Positive
Shweta Nandan,anuragkashyap lok sabha election delhi election v vehicles kagin v v evm jate,Netural
india first,imacto modi delivered deliver bestso delhi lost bjp,Netural
dr subhash kapila,delhiasemblyelections takeaway bjp traditional voters east delhi shifted loyalties toap swayed,Netural
. . . . . . .ð Êâ¢Ù¹â¢Ê ð . . . . . . .,rubybaruah mam entire muslims voted modi sahen baghmidle amp lower class voted free electri,Positive
doc 4  n from heartð®ð³,chetanbhagat u r burning u clarify amitshah narendramodi assure u mp delhi cm face time past,Negative
Lovley Singla,glimpse gurudev sri green park delhi,Negative
iamadityajais,delhi shown love arvindkejriwal amadmiparty seals victory,Positive
Reasonyourself (Geosam),delhi assembly elections mann bat sena boss tells bruised bjp,Netural
sufiyan shaikh,congratulations mrkejriwal hat trick stronger make beautiful delhi,Positive
JunaidR,arvindkejriwal kashmir cousin diagnosed hepatitis belongs poor family,Negative
Deepak Padki,expertise rigging evms mla saurabhmlagk demonstrated delhi assembly,Netural
Manzoor Ahmad,congratulationskajriwalonce delhi trusted hope respect mandate key vic,Netural
Sagar,sudhirchaudhary sir aj vishleshan wakai rochak cricket bhasha delhi election samjana,Netural
Sekh Hasiruddin Box,heartly congratulations cm delhi shri aravind kejriwal chiefminister delhi,Netural
Tushar,issues raised patriotic hindu partywhat meat muslims eat muslims wear muslims divorce,Netural
SANJAY THAMPY,silver lingdelhi polsamadmiparty failed drop declining popularitybjpindia increased,Negative
Tanvi Ahmed,asmanbhardwaj amadmiparty proud delhi,Positive
Suresh Ranade,winning formula proved successful delhiregional party consolidate muslim votes vote,Positive
Mo Qasim Janvekar,manojtiwarimp unable snatch egg dolly bindra bigbos house dreaming snatch snatch egg dolly bindra bigbos house dreaming snatch egg dolly bindra bigbos house dreaming snatch bindra bigbos house dreaming snatch bigbos dreaming snatch house dreaming snatch differ snatch dreaming snatch snatch,Negative
The Thinking Hat ð®ð³,fact remains bjp chance delhi congress simply lost plot,Netural
H. C. Roy,bjpdelhi gave shot elections proud efortsyou,Positive
Shruti Menon,snsachinandu cag delhi revenue surplus years delhi news times india,Netural
Paras garg,weloveyoumodiji bjp ha,Netural
Assistant_Sensei,suhasiniw desimojito narendramodi guys seriousap delhi taxpayers money give,Netural
ABP News,delhiresults delhipols,Netural
sasi Kanth,delhi andhra evms delhi elections effective evms delhi elections effective misused delhi elections effective delhi effective differ effective ineffective,Positive
Ishu,day results delhi congratulations arvindkejriwal amadmiparty,Netural
Somnath Barik,congratulations naresh yadav victory mehrauli delhi assembly elections,Netural
AntiDumilan ð®ð³,rohits helonewman hlkodo hindu delhi today idiots,Negative
shamimakram,aj phir delhi logo bjp nrc nrp delhi bahar rasta deya congratulations delhi logo congratulations,Netural
Sajju,newtonazad arvindkejriwal msisodia khanamanatulah papuyadavjapl abpnews ani amitshah delhi bhut bhut mubarak,Netural
Akshay Narang,invincible delhi zero zero change,Netural
Vaibhav,delhi guys election turning point narrative politics india,Netural
Sidheartiam,sanamerijan nita bigbos vivoindia beingsalmankhan arey gusa hogyi sunka,Netural
Namaskar! Welcome to ðððRepublic,kema parantha biryani sweets celebrate delhi winshahenbagh kejriwalphirse,Netural
Dr. abdul Moeed sidd,arvindkejriwal rahulgandhi hats delhi wise bold decision befitting reply hate pol,Positive
Incorruptible ð®ð³,ankurbarot bhaveshfirani mayursejpal moronhumor delhi bjp unit weakest indi,Netural
Ramesh,congratulations arvind kejriwal winning delhi government,Positive
Straightdrive,divyasoti delhi money divert free bees longer periods crash waiting matter time,Positive
UDAY KANT THAKUR,arvindkejriwal congratulations victory delhi,Netural
Mihir Pandya,erbmjha loss create ancharcy delhi project pm,Netural
ð©ð®ð³ SriAiyerRS5ð©ð®ð³ BHARAT-RATNA VEERSAVARKAR,kesavaesar imky bourgeoisie sitaramyechury vijayanpinarayi cpimwestbengal cpimspeak delhi assembly vote,Netural
Dubey AP,unles convince called elite upper middle class vote win delhi kejariwal,Positive
Rudra Guha Biswas,nonsense starts,Netural
Mohan shelavale,arus result bjp bahot galat apka exit poll lets accept,Netural
NARENDRA JHA,highest margin victory sanjevap delhi highest vote,Netural
ExpressChannel,swamy amadmiparty bjpindia jaitdp ysjagan incindia delhi voters mote smarter statemen,Netural
Subodh Dahal (à¤¸à¥à¤¬à¥à¤§ à¤¦à¤¹à¤¾à¤²),congrats delhites aps victory delhi moving welfare state lets hope,Netural
anil kohli,shud accept results amp move beginning world bjp winning elections wud world winning elections wud bjp elections wud lose elections wud wud,Positive
Manoj Divatia,analysis bjp failed delhi,Negative
Maninder Singh,delhiresults congratulations sir arvindkejriwal true win honesty politics win,Positive
Pawan Kishore Singh,apswep delhi becauseal mp reach peoplebecause elected,Netural
Narinder Gupta,kesarakankasha delhi knew bjp win years backmany pointed,Positive
Anuj Gupta,nazirhu delhi election result love arvindkejriwal,Positive
Shubham Tripathi,wife family income declining continuously loans repayments dificulthusband,Netural
Rakesh Anand(à¤¯à¤¾à¤¦à¤µ),bhavikapor raga nation wide tour rath yatra connect directly co,Netural
Minaxi,cnews bhupendrachaube zakajacob anchorandn absolutely correct kejriwal modi agenda,Positive
Ommcom News,prime minister narendra modi tuesday congratulated arvind kejriwal victory delhi assembly ele,Netural
Jeena à¨à©à¨¨à¨¾ Ð´Ð¶Ð¸Ð½Ð°,juggernaut finally staledthank delhithanks kejriwal,Netural
Pankaj Maru,shela utter word caa amp wooing voters delhi freebies ensured ce,Netural
SYED,lambalka incdelhi incindia problem fine lets stand delhi,Positive
pravesh dongre,oficeofut arvindkejriwal amadmiparty congratulations delhi,Netural
Mohammed Abdul Khadeer,arvindkejriwal congratulations winning delhi,Positive
à¤°à¤¾à¤® à¤à¤¨à¥à¤¦à¥à¤°,mukeshc singapuri pchidambaramin sorry jhasanjay consecutive duck incindia delhi,Negative
Jakir Hussain,sir happy entire party sir delhi full faith partymsisodia,Positive
Mohini Dev,shekhargupta manasi broomstick sweeps delhi,Netural
ð·ð½ââï¸Ramesh Deshpandeð®ð³,jhasanjay years bjp losing continuously delhibut core bjp voters choose bjp unshakable,Netural
Nissim,delhi bromstickchalenge amadmiparty,Netural
Bjoy_dr,gunjakapor madam mir zafar prashantkishor pushing india back jehadi rule archi,Netural
Preeti Arya,r puram bcz caste candidaterepublic misled pl telling cm delhi remove shahe,Netural
757Live India,matiala election result live updates delhi assembly elections constituency party,Positive
Hemraj Meena,delhiresultamit shah totally confusedhe asked delhi vote diyand,Netural
Middle Class Indian,vivekagnihotri shamelessness face looked jhasanjay congress partycelebrating,Netural
PRAKASH RAJA,arvindkejriwal congratulations sir iam make delhi beterprakash,Netural
à¤¹à¤°à¤¿ ð à¤à¥à¤¹à¤¾à¤¨ ð©ð®ð³,development giving free thingswhat pollution delhi measures las,Positive
NEELAM THAKUR,anjalis delhi ha ulu banana bekna,Netural
Sj Aryan,delhi bjp ghoshna ptra karan hari kyoki free muda add nagrik l,Positive
Priyanka Tyagi 23,beingarun beingkavita wase delhi dogle hindu arakshan bhikhari zyada h mar jaenge akhri dum modi,Netural
Batla,explanation delhi elections heard,Netural
Niranjan Arya,big message delhi,Netural
Vineet - Support CAA & NRC,guptavijender narendramodi amitshah bjpindia jpnada mcd corporaters,Netural
Lost,aj samaj gya hindustan sal gulam job delhi welcome sharia ur info kasmir,Positive
Merchant of Dreams,vivekagnihotri sir manoj tiwari gautam gambhir cm project delhi,Netural
Ashish Jain,delhis muslim population voteshare mythologydelhiresults,Netural
Parth Tokekar,arvindkejriwal raghavchadha delhi govt start course development programming skills,Netural
HT Delhi,electionswitht aps mohinderap wins rithala constituency votes track live updates,Positive
Namrata Gada,happy delhi result evms blame time incindia mataoficial derekobrienmp,Positive
ð·ð½ââï¸Ramesh Deshpandeð®ð³,indiatoday dipujourno years bjp losing continuously delhibut core bjp voters choose bjp wi,Netural
santosh Rai,delhi hindutv delhi hindu shre ram bhrth blki ravan bhishn rol ada,Netural
à¤¶à¤¾à¤°à¤¿à¤ à¤¹à¤¸à¤¨ à¤à¤¾à¤¨ 'à¤­à¤¾à¤°à¤¤à¥à¤¯',singhk bhumiharba hindu dominated constitutencies vote delhi burari sultanpur,Netural
Dr. A.P. Prajapati,delhi election results delhi election results,Netural
Citizen Subhendu Mondal,power delhiresults delhielectionresults indiagainstcanprnrc,Netural
Fahim Hyder Sayed,renukajain leaving delhi,Netural
Jay Patel,indiatoday dipujourno anti bjp votes delhionly floating votes lson hand bjp h,Netural
sukhbir singh,patriotictwet dickdaryl delhipolice investigate punish woman constable totally una,Netural
Dr A I Khan,congratulations delhi rallying issues citizenship constitution democracy justiceamp prop,Netural
Neelam Yadav,badhai bheyaji delhi janta vi,Netural
UCL Americas,podcast ucl americas foreign policy series indiamerica relations rooted liberal international order,Negative
Madhusudan Ray,isinghapurva delhi bjp chief,Netural
M.Afsar,kapilmishraind disha badlo sir ghalat direction thedelhi phirki leliya,Netural
Raman. V. Sanathanite,nandini delhi results disappointing namo supporter local leaders wa,Negative
sujoy,congratulations arvindkejriwal great victory assembly election delhi,Positive
A,vrivastava pktanwar arvindkejriwal delhi,Netural
Truth Spokesman,left delhi delhi surely place hope moving pakistan favorite pla,Positive
Vinita,abhanjura delhi,Netural
Cholo Simeone,big victory hope state government focuses actual public issues delhi lucky rest,Positive
Purnamidam ð®ð³,kalatetham akbar chose agra wise man indeed aurangzeb moved capital delhi mughals w,Positive
Delhi Tempo Traveller,book online ac amp ac tempo traveller hire delhi ncrtempotraveler luxurytempotraveler tourpackage,Netural
CHELLAPPA NARAYANAN,bjp delhi electional parties complained evms hacked amp ec acting behalf bjpmodi amp shahe,Negative
mumbaicar,dhruvrathe shah resignmust resignsingularly responsible bjps rout delhi elections,Positive
#INDIASUPORTCAA_NRC,amitshah dear sir delhi election,Netural
HarisH SemwaL,delhi delhi,Netural
Rahul Gupta,vinayakjain politics shahen bagh hurt bjp im bhakt ill delhi police delhi police delhi police delhi police,Negative
Sarvesh Shahi,aj hindutva ladie suru life time mermber bhart mata delhi desh lye bjpdelhi,Netural
Radha,saransh palavict narendramodi arvindkejriwal delhi fredump place tamilnadu wher,Netural
Animesh Sharma,rohinisgh delhi equal india,Netural
Yogaditya S Rawal,rahulgandhi congratulations rahulgandhi incindia incdelhi making congress phenomenon delhi electi,Netural
Divyanshu,congratulations delhi proved delhi ncr,Netural
Tanweer,aysharena shame delhi police amp home ministry,Netural
DILIP LOHIA,kejriwal admi party focused record governance bjps scaremongering bri,Netural
Vaibhav Gadkari,vikeshdewhare arvindkejriwal till full state delhi ruled bjpindia,Positive
Aakash Kukreja,atulkasbekar delhi chunav lade congress rahul baba mann laga,Netural
